"Artist","EndDate","Period"
"Alejandro Puente",2013,"Contemporary Art"
"Vasily Kandinsky",1944,"Abstract Expressionism"
"Kurt Schwitters",1948,"Abstract Expressionism"
"Chris Burden",2015,"Contemporary Art"
"Paul Gauguin",1903,"Cubism/Futurism"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Charles Nègre",1880,"Realism/Impressionism"
"Melissa Shook",2020,"Contemporary Art"
"Jacques Villon",1963,"Pop Art/Minimalism"
"Raoul Dufy",1953,"Abstract Expressionism"
"Charles Locke",1983,"Postmodernism/Y2K Resurgence"
"Louise Bourgeois",2010,"Contemporary Art"
"Alberto Burri",1995,"Postmodernism/Y2K Resurgence"
"Théophile-Alexandre Steinlen",1923,"Dada/Surrealism"
"Antonio Frasconi",2013,"Contemporary Art"
"Maurice Denis",1943,"Abstract Expressionism"
"Josef Hoffmann",1956,"Abstract Expressionism"
"Robert Rauschenberg",2008,"Contemporary Art"
"George N. Barnard",1902,"Cubism/Futurism"
"Marianne Wex",2020,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Doris Ulmann",1934,"Dada/Surrealism"
"László Moholy-Nagy",1946,"Abstract Expressionism"
"Christian Boltanski",2021,"Contemporary Art"
"Georges Rouault",1958,"Abstract Expressionism"
"Kurt Schwitters",1948,"Abstract Expressionism"
"Niviaksiak",1959,"Abstract Expressionism"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Mark Tobey",1976,"Pop Art/Minimalism"
"August Sander",1964,"Pop Art/Minimalism"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Max Beckmann",1950,"Abstract Expressionism"
"Pierre Bonnard",1947,"Abstract Expressionism"
"George Segal",2000,"Contemporary Art"
"Lilly Reich",1947,"Abstract Expressionism"
"Libero Badii",2001,"Contemporary Art"
"Varvara Stepanova",1958,"Abstract Expressionism"
"A. M. Cassandre",1968,"Pop Art/Minimalism"
"Jules Pascin",1930,"Dada/Surrealism"
"André Dunoyer de Segonzac",1974,"Pop Art/Minimalism"
"Ernst Haas",1986,"Postmodernism/Y2K Resurgence"
"Mario Roberto Álvarez",2011,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"William T. Wiley",2020,"Contemporary Art"
"Georges Rouault",1958,"Abstract Expressionism"
"Sol LeWitt",2007,"Contemporary Art"
"Susan Rothenberg",2020,"Contemporary Art"
"Horst Janssen",1995,"Postmodernism/Y2K Resurgence"
"Jean Tschumi",1962,"Pop Art/Minimalism"
"Eva Zeisel",2011,"Contemporary Art"
"Émile Bernard",1941,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Ellsworth Kelly",2015,"Contemporary Art"
"André Derain",1954,"Abstract Expressionism"
"Clinton Adams",2002,"Contemporary Art"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Iakov Chernikhov",1951,"Abstract Expressionism"
"Kees van Dongen",1968,"Pop Art/Minimalism"
"David Octavius Hill",1870,"Realism/Impressionism"
"Viola Gråsten",1994,"Postmodernism/Y2K Resurgence"
"Richard Anuszkiewicz",2020,"Contemporary Art"
"Alexander Calder",1976,"Pop Art/Minimalism"
"Willem de Kooning",1997,"Postmodernism/Y2K Resurgence"
"André Masson",1987,"Postmodernism/Y2K Resurgence"
"Andy Warhol",1987,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Hans Erni",2015,"Contemporary Art"
"Lilly Reich",1947,"Abstract Expressionism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Louise Bourgeois",2010,"Contemporary Art"
"Jean Lurçat",1966,"Pop Art/Minimalism"
"E. McKnight Kauffer",1954,"Abstract Expressionism"
"General Idea",1994,"Postmodernism/Y2K Resurgence"
"Luke Swank",1944,"Abstract Expressionism"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Robert Rauschenberg",2008,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Hugo van Werden",1911,"Cubism/Futurism"
"Munio Gitai Weinraub",1970,"Pop Art/Minimalism"
"W. Archibald Welden",1970,"Pop Art/Minimalism"
"Robert Delaunay",1941,"Abstract Expressionism"
"André Derain",1954,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Clinton Adams",2002,"Contemporary Art"
"George Brecht",2008,"Contemporary Art"
"Ellsworth Kelly",2015,"Contemporary Art"
"Fernand Léger",1955,"Abstract Expressionism"
"Louise Nevelson",1988,"Postmodernism/Y2K Resurgence"
"Richard Avedon",2004,"Contemporary Art"
"Robert Motherwell",1991,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Jean Metzinger",1956,"Abstract Expressionism"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Herbert Bayer",1985,"Postmodernism/Y2K Resurgence"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Dorothea Lange",1965,"Pop Art/Minimalism"
"Jean-Michel Basquiat",1988,"Postmodernism/Y2K Resurgence"
"John Baldessari",2020,"Contemporary Art"
"August Sander",1964,"Pop Art/Minimalism"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Edward Weston",1958,"Abstract Expressionism"
"Frédéric Bruly Bouabré",2014,"Contemporary Art"
"Marcel Duchamp",1968,"Pop Art/Minimalism"
"André Derain",1954,"Abstract Expressionism"
"Harold Paris",1979,"Pop Art/Minimalism"
"Roger de La Fresnaye",1925,"Dada/Surrealism"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Maxime Du Camp",1894,"Realism/Impressionism"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"George Maciunas",1978,"Pop Art/Minimalism"
"Maurice Denis",1943,"Abstract Expressionism"
"Anni Albers",1994,"Postmodernism/Y2K Resurgence"
"Martin Kippenberger",1997,"Postmodernism/Y2K Resurgence"
"Max Ernst",1976,"Pop Art/Minimalism"
"Calvert Richard Jones",1877,"Realism/Impressionism"
"Christopher Wilmarth",1987,"Postmodernism/Y2K Resurgence"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Louise Bourgeois",2010,"Contemporary Art"
"Jules Pascin",1930,"Dada/Surrealism"
"Sonia Delaunay-Terk",1979,"Pop Art/Minimalism"
"Robert Gage",2000,"Contemporary Art"
"Hannah Wilke",1993,"Postmodernism/Y2K Resurgence"
"Mark Lombardi",2000,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Raoul Dufy",1953,"Abstract Expressionism"
"Antonio Frasconi",2013,"Contemporary Art"
"Paul Wunderlich",2010,"Contemporary Art"
"Paul Nash",1946,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"William Turnbull",2012,"Contemporary Art"
"Henri Matisse",1954,"Abstract Expressionism"
"Max Beckmann",1950,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Varvara Stepanova",1958,"Abstract Expressionism"
"Jules Pascin",1930,"Dada/Surrealism"
"Marcel Duchamp",1968,"Pop Art/Minimalism"
"Georges Rouault",1958,"Abstract Expressionism"
"Cedric Price",2003,"Contemporary Art"
"Sol LeWitt",2007,"Contemporary Art"
"Clinton Adams",2002,"Contemporary Art"
"Kumi Sugaï",1996,"Postmodernism/Y2K Resurgence"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Henri Matisse",1954,"Abstract Expressionism"
"Olga Rozanova",1918,"Cubism/Futurism"
"ERO (Dominique Philbert)",2011,"Contemporary Art"
"Piero Manzoni",1963,"Pop Art/Minimalism"
"Jacques-Henri Lartigue",1986,"Postmodernism/Y2K Resurgence"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Paul Strand",1976,"Pop Art/Minimalism"
"Louise Bourgeois",2010,"Contemporary Art"
"Oskar Nerlinger",1969,"Pop Art/Minimalism"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Dieter Roth",1998,"Postmodernism/Y2K Resurgence"
"Gray Foy",2012,"Contemporary Art"
"Gustav Klutsis",1938,"Dada/Surrealism"
"Eugène Atget",1927,"Dada/Surrealism"
"Emmy Andriesse",1953,"Abstract Expressionism"
"Émile Bernard",1941,"Abstract Expressionism"
"Varvara Stepanova",1958,"Abstract Expressionism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Trude Petri-Raben",1998,"Postmodernism/Y2K Resurgence"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Louise Bourgeois",2010,"Contemporary Art"
"Ellsworth Kelly",2015,"Contemporary Art"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Abram Games",1996,"Postmodernism/Y2K Resurgence"
"Marisol (Marisol Escobar)",2016,"Contemporary Art"
"Eliot Elisofon",1973,"Pop Art/Minimalism"
"Lee Krasner",1984,"Postmodernism/Y2K Resurgence"
"Garry Winogrand",1984,"Postmodernism/Y2K Resurgence"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Willys de Castro",1988,"Postmodernism/Y2K Resurgence"
"Blanche Parker",1984,"Postmodernism/Y2K Resurgence"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Francis Frith",1898,"Realism/Impressionism"
"Jacob Lawrence",2000,"Contemporary Art"
"Albert Herter",1950,"Abstract Expressionism"
"Pol Bury",2005,"Contemporary Art"
"Henri Matisse",1954,"Abstract Expressionism"
"John Thomson",1921,"Dada/Surrealism"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Harry Callahan",1999,"Postmodernism/Y2K Resurgence"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Jacob Landau",2001,"Contemporary Art"
"Sol LeWitt",2007,"Contemporary Art"
"Antonio Frasconi",2013,"Contemporary Art"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Max Ernst",1976,"Pop Art/Minimalism"
"Edward Weston",1958,"Abstract Expressionism"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Louise Bourgeois",2010,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Walter Gropius",1969,"Pop Art/Minimalism"
"Dick Higgins",1998,"Postmodernism/Y2K Resurgence"
"Ellsworth Kelly",2015,"Contemporary Art"
"A. M. Cassandre",1968,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Fred Sandback",2003,"Contemporary Art"
"Odilon Redon",1916,"Cubism/Futurism"
"Martin Kippenberger",1997,"Postmodernism/Y2K Resurgence"
"Brett Weston",1993,"Postmodernism/Y2K Resurgence"
"Marianne Wex",2020,"Contemporary Art"
"Walker Evans",1975,"Pop Art/Minimalism"
"Adolph Gottlieb",1974,"Pop Art/Minimalism"
"Bram van Velde",1981,"Postmodernism/Y2K Resurgence"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Frans Masereel",1972,"Pop Art/Minimalism"
"Robert Rauschenberg",2008,"Contemporary Art"
"Francisco de Goya",1828,"Romanticism"
"André Derain",1954,"Abstract Expressionism"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Gordon Matta-Clark",1978,"Pop Art/Minimalism"
"Larry Sultan",2009,"Contemporary Art"
"Conrad Felixmüller",1977,"Pop Art/Minimalism"
"Raoul Dufy",1953,"Abstract Expressionism"
"Dorothea Lange",1965,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Jean-Paul Riopelle",2002,"Contemporary Art"
"Eadweard J. Muybridge",1904,"Cubism/Futurism"
"Walker Evans",1975,"Pop Art/Minimalism"
"Frédéric Bruly Bouabré",2014,"Contemporary Art"
"Felice Beato",1903,"Cubism/Futurism"
"Max Ernst",1976,"Pop Art/Minimalism"
"Alfred Capel Cure",1896,"Realism/Impressionism"
"Mateo Manaure",2018,"Contemporary Art"
"Hans Erni",2015,"Contemporary Art"
"Alfred Jensen",1981,"Postmodernism/Y2K Resurgence"
"Paul Strand",1976,"Pop Art/Minimalism"
"Louise Nevelson",1988,"Postmodernism/Y2K Resurgence"
"Josef Albers",1976,"Pop Art/Minimalism"
"E. Trigoulet",1910,"Cubism/Futurism"
"Eliot Porter",1990,"Postmodernism/Y2K Resurgence"
"Louise Bourgeois",2010,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Abram Krol",2001,"Contemporary Art"
"Sol LeWitt",2007,"Contemporary Art"
"Heinrich Campendonk",1957,"Abstract Expressionism"
"Harold Altman",2003,"Contemporary Art"
"Anne Ryan",1954,"Abstract Expressionism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Jean-Michel Atlan",1960,"Pop Art/Minimalism"
"Theo van Doesburg",1931,"Dada/Surrealism"
"Ellsworth Kelly",2015,"Contemporary Art"
"Billy Al Bengston",2022,"Contemporary Art"
"Paul Georges",2002,"Contemporary Art"
"Natalia Goncharova",1962,"Pop Art/Minimalism"
"Anni Albers",1994,"Postmodernism/Y2K Resurgence"
"Alexander Calder",1976,"Pop Art/Minimalism"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Luigi Ghirri",1992,"Postmodernism/Y2K Resurgence"
"Julio González",1942,"Abstract Expressionism"
"León Ferrari",2013,"Contemporary Art"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Max Weber",1961,"Pop Art/Minimalism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Bram van Velde",1981,"Postmodernism/Y2K Resurgence"
"Gerhard Marcks",1981,"Postmodernism/Y2K Resurgence"
"Erich Comeriner",1978,"Pop Art/Minimalism"
"André Masson",1987,"Postmodernism/Y2K Resurgence"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"J.J.J. (Jean-Jacques-Joachim) Rigal",1997,"Postmodernism/Y2K Resurgence"
"Peter Takal",1995,"Postmodernism/Y2K Resurgence"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Thomas Chimes",2009,"Contemporary Art"
"George Maciunas",1978,"Pop Art/Minimalism"
"George Maciunas",1978,"Pop Art/Minimalism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Henri Matisse",1954,"Abstract Expressionism"
"Lovis Corinth",1925,"Dada/Surrealism"
"Yves Tanguy",1955,"Abstract Expressionism"
"Larry Rivers",2002,"Contemporary Art"
"Helen Levitt",2009,"Contemporary Art"
"Henri de Toulouse-Lautrec",1901,"Cubism/Futurism"
"Christian Boltanski",2021,"Contemporary Art"
"Shichiro Imatake",2000,"Contemporary Art"
"Jean (Hans) Arp",1966,"Pop Art/Minimalism"
"Henri Matisse",1954,"Abstract Expressionism"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Felix Gonzalez-Torres",1996,"Postmodernism/Y2K Resurgence"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Gordon Parks",2006,"Contemporary Art"
"Dorothea Lange",1965,"Pop Art/Minimalism"
"Sonia Delaunay-Terk",1979,"Pop Art/Minimalism"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Ilse Bing",1998,"Postmodernism/Y2K Resurgence"
"Leopoldo Méndez",1969,"Pop Art/Minimalism"
"Hans Coper",1981,"Postmodernism/Y2K Resurgence"
"Louise Bourgeois",2010,"Contemporary Art"
"Edward Krasiński",2004,"Contemporary Art"
"Antoni Tàpies",2012,"Contemporary Art"
"Peter Takal",1995,"Postmodernism/Y2K Resurgence"
"Larry Rivers",2002,"Contemporary Art"
"Bill Brandt",1983,"Postmodernism/Y2K Resurgence"
"François Dufrêne",1982,"Postmodernism/Y2K Resurgence"
"Alfred Capel Cure",1896,"Realism/Impressionism"
"Geta Brătescu",2018,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"John McLaughlin",1976,"Pop Art/Minimalism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"José Clemente Orozco",1949,"Abstract Expressionism"
"A. M. Cassandre",1968,"Pop Art/Minimalism"
"Sol LeWitt",2007,"Contemporary Art"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Louise Bourgeois",2010,"Contemporary Art"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Thomas Chimes",2009,"Contemporary Art"
"Rudy Pozzatti",2021,"Contemporary Art"
"Émile Bernard",1941,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"John Candelario",1993,"Postmodernism/Y2K Resurgence"
"Alfred Stieglitz",1946,"Abstract Expressionism"
"Robert Watts",1988,"Postmodernism/Y2K Resurgence"
"Christian Boltanski",2021,"Contemporary Art"
"André Masson",1987,"Postmodernism/Y2K Resurgence"
"Alexander Calder",1976,"Pop Art/Minimalism"
"Edward Steichen",1973,"Pop Art/Minimalism"
"Edward Steichen",1973,"Pop Art/Minimalism"
"William Gropper",1977,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Walker Evans",1975,"Pop Art/Minimalism"
"León Ferrari",2013,"Contemporary Art"
"Bruce Conner",2008,"Contemporary Art"
"Francis Frith",1898,"Realism/Impressionism"
"Louis Marcoussis",1941,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"André Derain",1954,"Abstract Expressionism"
"Beth Van Hoesen",2010,"Contemporary Art"
"Josef Albers",1976,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Erik Herløw",1991,"Postmodernism/Y2K Resurgence"
"Dorothea Lange",1965,"Pop Art/Minimalism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Yente (Eugenia Crenovich)",1990,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Walker Evans",1975,"Pop Art/Minimalism"
"Leonard Baskin",2000,"Contemporary Art"
"Alvin Lustig",1955,"Abstract Expressionism"
"Émile Bernard",1941,"Abstract Expressionism"
"Iakov Chernikhov",1951,"Abstract Expressionism"
"Siah Armajani",2020,"Contemporary Art"
"Orville Logan Snider",1962,"Pop Art/Minimalism"
"Laure Albin-Guillot",1962,"Pop Art/Minimalism"
"Meyer Liebowitz/The New York Times",1976,"Pop Art/Minimalism"
"Andreas Feininger",1999,"Postmodernism/Y2K Resurgence"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Thomas Bewick",1828,"Romanticism"
"Syl Labrot",1977,"Pop Art/Minimalism"
"Henri Matisse",1954,"Abstract Expressionism"
"Charles Despiau",1946,"Abstract Expressionism"
"Tom of Finland",1991,"Postmodernism/Y2K Resurgence"
"Lilly Reich",1947,"Abstract Expressionism"
"Louise Bourgeois",2010,"Contemporary Art"
"Giacomo Manzù",1991,"Postmodernism/Y2K Resurgence"
"André Masson",1987,"Postmodernism/Y2K Resurgence"
"Ben Shahn",1969,"Pop Art/Minimalism"
"Raoul Dufy",1953,"Abstract Expressionism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"George Maciunas",1978,"Pop Art/Minimalism"
"David Hare",1992,"Postmodernism/Y2K Resurgence"
"Louise Bourgeois",2010,"Contemporary Art"
"Edward Krasiński",2004,"Contemporary Art"
"Charles Nègre",1880,"Realism/Impressionism"
"Bill Brandt",1983,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Natalia Goncharova",1962,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Eugène Atget",1927,"Dada/Surrealism"
"Charles Despiau",1946,"Abstract Expressionism"
"Ellsworth Kelly",2015,"Contemporary Art"
"Ellsworth Kelly",2015,"Contemporary Art"
"Charles Filiger",1928,"Dada/Surrealism"
"Raoul Dufy",1953,"Abstract Expressionism"
"Louise Bourgeois",2010,"Contemporary Art"
"Francis Frith",1898,"Realism/Impressionism"
"Dorothea Lange",1965,"Pop Art/Minimalism"
"Gerd Leufert",1998,"Postmodernism/Y2K Resurgence"
"Louise Bourgeois",2010,"Contemporary Art"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Blanche Parker",1984,"Postmodernism/Y2K Resurgence"
"Louise Bourgeois",2010,"Contemporary Art"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Roberto Matta",2002,"Contemporary Art"
"Earle Dickson",1936,"Dada/Surrealism"
"Ján Mančuška",2011,"Contemporary Art"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Georges Rouault",1958,"Abstract Expressionism"
"Hannah Wilke",1993,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Luis Seoane",1979,"Pop Art/Minimalism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Germaine Krull",1985,"Postmodernism/Y2K Resurgence"
"André Masson",1987,"Postmodernism/Y2K Resurgence"
"Anatoli Lvovich Kaplan",1980,"Postmodernism/Y2K Resurgence"
"Harry Callahan",1999,"Postmodernism/Y2K Resurgence"
"John Paul Edwards",1968,"Pop Art/Minimalism"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Eduardo Paolozzi",2005,"Contemporary Art"
"Roger Vieillard",1989,"Postmodernism/Y2K Resurgence"
"Frédéric Bruly Bouabré",2014,"Contemporary Art"
"August Sander",1964,"Pop Art/Minimalism"
"Eduardo Chillida",2002,"Contemporary Art"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Jene Highstein",2013,"Contemporary Art"
"Eduardo Paolozzi",2005,"Contemporary Art"
"Wols (A. O. Wolfgang Schulze)",1951,"Abstract Expressionism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Antoni Tàpies",2012,"Contemporary Art"
"John D. Graham",1961,"Pop Art/Minimalism"
"Henri Matisse",1954,"Abstract Expressionism"
"George Maciunas",1978,"Pop Art/Minimalism"
"Paul Strand",1976,"Pop Art/Minimalism"
"Garry Winogrand",1984,"Postmodernism/Y2K Resurgence"
"Anatoli Lvovich Kaplan",1980,"Postmodernism/Y2K Resurgence"
"Robert Rauschenberg",2008,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"John D. Graham",1961,"Pop Art/Minimalism"
"Willem de Kooning",1997,"Postmodernism/Y2K Resurgence"
"Jacques Villon",1963,"Pop Art/Minimalism"
"Antonio Segui",2022,"Contemporary Art"
"Rudy Pozzatti",2021,"Contemporary Art"
"Michael Schmidt",2014,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Chryssa",2013,"Contemporary Art"
"Marli Ehrman",1982,"Postmodernism/Y2K Resurgence"
"León Ferrari",2013,"Contemporary Art"
"Ladislav Sutnar",1976,"Pop Art/Minimalism"
"Roloff Beny",1984,"Postmodernism/Y2K Resurgence"
"Leopoldo Méndez",1969,"Pop Art/Minimalism"
"Paul Delvaux",1994,"Postmodernism/Y2K Resurgence"
"Sol LeWitt",2007,"Contemporary Art"
"Pierre Bonnard",1947,"Abstract Expressionism"
"José-Guadalupe Posada",1913,"Cubism/Futurism"
"Max Burchartz",1961,"Pop Art/Minimalism"
"Louise Bourgeois",2010,"Contemporary Art"
"Natalia Goncharova",1962,"Pop Art/Minimalism"
"Frances Benjamin Johnston",1952,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"John Thomson",1921,"Dada/Surrealism"
"Odilon Redon",1916,"Cubism/Futurism"
"Jacques Villon",1963,"Pop Art/Minimalism"
"Paul Feeley",1966,"Pop Art/Minimalism"
"Ernst Haas",1986,"Postmodernism/Y2K Resurgence"
"John Buckland-Wright",1954,"Abstract Expressionism"
"Lyonel Feininger",1956,"Abstract Expressionism"
"Emilio Cruz",2004,"Contemporary Art"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Alexander Bogomazov",1930,"Dada/Surrealism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Sol LeWitt",2007,"Contemporary Art"
"Frédéric Bruly Bouabré",2014,"Contemporary Art"
"Max Burchartz",1961,"Pop Art/Minimalism"
"Salvador Dalí",1989,"Postmodernism/Y2K Resurgence"
"Louis Marcoussis",1941,"Abstract Expressionism"
